player_1,player_2,ranking_1,ranking_2,winrate_1,winrate_2,surface,winner
Djokovic,Nadal,19,44,79.98123700393995,78.4674106722258,clay,1
Thiem,Nadal,18,3,56.87475394206033,54.82474653602273,hard,1
Nadal,Thiem,33,19,83.16852123349814,57.055687869884665,grass,1
Djokovic,Zverev,29,36,54.72454367945764,54.43438862119747,clay,0
Djokovic,Medvedev,28,20,57.957345959377726,88.58921696033532,hard,1
Nadal,Medvedev,27,11,73.6272575337405,79.6180483571912,clay,0
Djokovic,Murray,24,1,69.98820930687818,57.860937014153016,clay,1
Nadal,Tsitsipas,40,34,63.936956612141906,82.64114695083485,grass,1
Medvedev,Zverev,3,17,88.40141803457483,65.96527960689016,clay,0
Zverev,Nadal,24,28,72.44328205730824,54.23729508217746,hard,0
Murray,Federer,30,47,60.059335776471734,62.63161592849268,clay,0
Thiem,Federer,42,1,62.45377179297234,55.644848055032234,grass,1
Djokovic,Nadal,29,17,50.67911961178149,58.015686174917214,hard,1
Zverev,Murray,31,12,60.53923652558018,69.27929677887117,hard,1
Murray,Medvedev,42,22,88.23073260127433,88.02653110041967,clay,1
Djokovic,Zverev,24,47,81.54196374667374,87.52423871757468,hard,0
Nadal,Zverev,40,47,72.2031065843501,71.81936581482401,clay,0
Tsitsipas,Zverev,47,19,68.14642875730122,78.82385608839657,grass,1
Zverev,Medvedev,35,12,75.1225274518448,70.52107299945479,hard,1
Tsitsipas,Djokovic,17,28,61.4929986757141,51.1703045045178,grass,0
Medvedev,Thiem,16,40,68.95114519973625,51.30607064851897,grass,0
Nadal,Djokovic,4,13,89.7497469961504,67.63853765778721,grass,0
Nadal,Murray,40,19,77.9123503315436,52.512664069135965,grass,1
Murray,Nadal,46,27,87.92987436702899,73.48085464210222,clay,1
Medvedev,Zverev,10,28,85.2868814374269,64.25313202301726,clay,0
Zverev,Tsitsipas,40,3,60.04454655412099,63.19407319248104,grass,1
Federer,Tsitsipas,45,49,78.87870243433854,82.11178009981622,hard,0
Zverev,Tsitsipas,28,45,78.22288162026085,51.714060114838745,grass,0
Federer,Tsitsipas,47,40,51.00207654702591,50.985851879534486,clay,1
Nadal,Thiem,12,31,79.36889655848947,70.60210068147937,clay,0
Tsitsipas,Djokovic,18,38,59.531598435922184,86.70813371569463,hard,0
Djokovic,Medvedev,23,5,54.06673385895859,86.07865698786875,grass,1
Tsitsipas,Murray,5,9,72.85561292852417,50.71246735102865,grass,0
Murray,Medvedev,6,1,72.11476639084879,80.16440367315997,hard,1
Nadal,Medvedev,10,7,83.46914381392541,81.57675070850331,grass,1
Federer,Nadal,25,26,72.19339162275723,71.68247096950027,clay,1
Nadal,Murray,14,13,87.28552118226706,79.9626373990165,clay,0
Zverev,Murray,47,13,73.34187076892427,62.346539985963155,hard,1
Federer,Nadal,29,42,65.14862991108691,58.88611002400094,hard,0
Zverev,Federer,2,35,51.30730464951968,60.948872225343266,hard,0
Nadal,Tsitsipas,38,39,81.65326440138134,54.926946705111824,grass,0
Tsitsipas,Murray,11,48,66.47051798887937,63.62063875279988,grass,0
Nadal,Thiem,24,21,77.05449553742179,71.53091031400082,clay,0
Medvedev,Federer,39,32,64.81618825675925,71.3044090602614,grass,1
Murray,Federer,49,2,53.0433950829625,72.0240018477441,grass,1
Federer,Zverev,32,17,64.24521505845156,55.99682661536103,grass,0
Thiem,Federer,5,48,57.93388656026647,71.55112966697335,clay,0
Tsitsipas,Federer,48,14,75.09780408480431,82.55056368193283,clay,1
Nadal,Zverev,32,42,62.09263178880585,76.11369111956678,hard,0
Tsitsipas,Murray,46,19,50.772121663108955,59.774448057300965,hard,1
Zverev,Federer,13,2,73.04071804561416,74.72650294554175,hard,1
Thiem,Tsitsipas,23,26,64.75153869366696,64.00034236164524,hard,0
Zverev,Nadal,27,19,74.50217238498541,59.74821041309195,grass,1
Tsitsipas,Thiem,23,19,64.96508702729034,79.01918723158937,clay,1
Medvedev,Federer,11,3,64.65327562602408,55.23203616261713,clay,1
Murray,Federer,9,14,63.94893065644902,83.20808957261258,grass,1
Thiem,Djokovic,40,19,79.59481085527976,58.41688174849728,hard,1
Djokovic,Nadal,6,19,70.93583788790725,63.419854495424346,hard,0
Murray,Zverev,25,6,87.50114831956168,59.33398616668383,clay,1
Medvedev,Tsitsipas,19,39,56.29206037969824,86.84410460192649,clay,0
Nadal,Zverev,31,15,70.60616933940348,71.37755357492945,clay,0
Thiem,Tsitsipas,47,8,85.3166727208428,77.66972606398373,grass,1
Nadal,Tsitsipas,14,34,75.33551616639426,86.0585667991623,grass,0
Thiem,Djokovic,14,2,50.43601182611211,64.3835689197378,clay,1
Federer,Thiem,25,46,75.1777503353838,76.62537146299917,grass,0
Tsitsipas,Murray,24,31,55.844296011250634,50.63072502136667,clay,0
Nadal,Thiem,27,29,72.36326015829248,55.223259646868705,hard,0
Thiem,Federer,38,21,64.35652100011373,64.45982124247163,grass,1
Medvedev,Zverev,37,10,70.14147508071822,53.593260545136886,hard,1
Medvedev,Murray,4,26,73.958305670831,62.678356770725884,grass,0
Tsitsipas,Medvedev,3,23,50.34730150565081,86.20701941768755,hard,0
Nadal,Zverev,14,16,77.56227003478884,50.10947154720157,clay,0
Djokovic,Federer,2,20,57.14069072741289,71.36706011463224,hard,0
Tsitsipas,Federer,29,30,85.1542640942932,59.460045723001684,hard,0
Djokovic,Nadal,6,48,67.77395004959324,52.410775796726945,hard,0
Zverev,Medvedev,7,44,84.00799691170386,87.99489569195177,grass,0
Federer,Nadal,47,48,89.73292963931796,70.52683977078212,grass,0
Murray,Tsitsipas,1,33,64.591015037936,77.82092025603413,clay,0
Tsitsipas,Federer,33,29,50.31614433552509,67.29025035976677,clay,1
Tsitsipas,Medvedev,49,25,51.17833720716276,62.53655444931698,hard,1
